===================================================
【333/335バンク (超短走路・逃げ天国)】
岸和田: [400][直線56.7m][波状][捲り]
・戦略: 浜風あり。比較的捲りやすい。

広島: [400][直線57.9m][重い][差し]
・戦略: 川沿いで重い。直線長く追い込み有利。

松山: [400][直線58.6m][高速][カマシ]
・戦略: 400だがカントきつく高速。カマシが決まる。

高松: [400][直線54.5m][標準]
・戦略: クセ少ない。

小松島: [400][直線55.5m][海風]
・戦略: 海風強い。

武雄: [400][直線64.4m][直線超長][地脚]
・戦略: 直線極長。先行選手は死ぬ気で踏む必要あり。
・補正: [EP-2][DP+1][BP+2]

別府: [400][直線59.9m][風][差し]
・戦略: 海風あり。直線長くズブズブ警戒。

熊本 (新): [400][直線60.9m][滑走路][高速]
・戦略: 2024改修で400化。直線長くカントきつい。高速捲りバンク。
・補正: [DP+2][EP-1]

岐阜: [400][直線59.3m][風][差し]
・戦略: 直線長め。風の影響受ける。

大垣: [400][直線56.0m][風][標準]
・戦略: 風が巻くことがある。

取手: [400][直線54.8m][標準]
・戦略: 利根川の風。標準的。

静岡: [400][直線56.4m][標準]
・戦略: 富士山が見える。標準的で走りやすい。

===================================================
【500バンク (超長距離・逃げ地獄)】
※共通補正: [IP不要(-1)][EP圧倒的不利(-3)][DP/BP天国(+2)]
===================================================
宇都宮: [500][直線63.3m][カント緩い][追い込み]
・戦略: 直線長くカント緩い。先行は残れない。神山雄一郎の庭。
・補正: [IP-1][EP-3][DP+1][BP+3(差し)]

大宮: [500][直線66.7m][直線最長][差し・捲り]
・戦略: 直線長すぎ。先行選手は最後の直線だけで5人に抜かれることも。
・補正: [IP-1][EP-3][DP+2]

高知: [500][直線52.0m][皿バンク][特殊]
・戦略: カントが非常に緩く、捲りが遠心力で外に飛ぶ。イン粘りや地脚先行が意外と残る。
・補正: [IP+1(500なのに)][EP-1][DP-2(捲り不発)]
